VariableID	VariableTag	VariableName	VariableType	DatasetVersion	OrganSystem	TreatmentGroups	Unit	DataType	LowerBound	UpperBound	Description	LogTransform	LogTransformEps	PossibleValues	TreatmentDetailLevel
1	map	Mean Arterial Blood Pressure	observation	v0.0	circulatory	None	mmHg	continuous	0.0	250.0	Arterial blood pressure measurement	False	None	None	None
2	lact	Lactate	observation	v0.0	circulatory	None	mmol/L	continuous	0.0	50.0	Lactate in blood by test	True	0.1	None	None
3	age	Age	static	v0.0	demographic	None	years	continuous	0.0	120.0	Age of a person in years	False	None	None	None
4	weight	Weight	static	v0.0	demographic	None	kg	continuous	1.0	500.0	Body weight of a person	False	None	None	None
5	sex	Sex	static	v0.0	demographic	None	None	categorical	None	None	Gender of a person, male, female, not-observed	False	None	["Female", "Male"]	None
6	height	Height	static	v0.0	demographic	None	cm	continuous	10.0	250.0	Body height of a person	False	None	None	None
7	hr	Heart Rate	observation	v0.0	circulatory	None	bpm	continuous	0.0	300.0	Heart rate	False	None	None	None
8	fio2	FiO2	observation	v0.0	respiratory	None	%	continuous	21.0	100.0	Fraction of insipred oxygen	False	None	None	None
9	resp	Respiratory Rate	observation	v0.0	respiratory	None	insp/min	continuous	0.0	120.0	Respiratory rate as inspirations per minute	True	1.0	None	None
10	temp	Temperature	observation	v0.0	infection	None	C	continuous	30.0	44.0	Body temperature	False	None	None	None
11	crea	Creatinine	observation	v0.0	metabolic_renal	None	mg/dL	continuous	0.0	15.0	Creatinine in blood sample	True	0.1	None	None
12	urine_rate	Urine Rate per Hour	observation	v0.0	metabolic_renal	None	mL/h	continuous	0.0	3000.0	Urine output per hour (rate)	True	0.1	None	None
13	po2	Partial Pressure of Oxygen	observation	v0.0	respiratory	None	mmHg	continuous	40.0	600.0	Partial pressure of oxygen in the blood	True	0.0	None	None
14	ethnic	Ethnic Group	static	v0.0	demographic	None	None	categorical	None	None	Ethnic Group	False	None	["asian", "black", "white", "other"]	None
15	alb	Albumin	observation	v0.0	gastrointestinal	None	g/dL	continuous	0.0	6.0	Main protein of human blood plasma	False	None	None	None
16	alp	Alkaline Phosphatase	observation	v0.0	gastrointestinal	None	IU/L	continuous	0.0	4000.0	Leukemia related test	True	1.0	None	None
17	alt	Alanine Aminotransferase	observation	v0.0	gastrointestinal	None	IU/L	continuous	0.0	10000.0	GI related test	True	0.1	None	None
18	ast	Aspartate Aminotransferase	observation	v0.0	gastrointestinal	None	IU/L	continuous	0.0	10000.0	GI and muscle related test	True	0.1	None	None
19	be	Base excess	observation	v0.0	metabolic_renal	None	mmol/l	continuous	-25.0	25.0	Base excess is defined as the amount of strong acid that must be added to each liter of fully oxygenated blood to return the pH to 7.40.	False	None	None	None
